============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /home/ubuntu/.virtualenvs/docker-py/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/docker-py, configfile: pytest.ini
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_auto_remove PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_cpu_rt_options XFAIL [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_device_cgroup_rules FAILED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_environment_variable_no_value PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_host_pid_mode FAILED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_init PASSED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_isolation PASSED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_links FAILED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_mac_address FAILED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_memory_constraints_with_int FAILED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_memory_constraints_with_str FAILED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_restart_policy FAILED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_stop_timeout PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_storage_opt XFAIL [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_tmpfs PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_uts_mode PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_group_id_ints FAILED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_group_id_strings FAILED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_invalid_log_driver_raises_exception PASSED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_log_driver_and_log_opt FAILED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_no_config_specified FAILED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_no_log_driver_specified FAILED [ 14%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_binds_ro FAILED [ 14%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_binds_rw FAILED [ 14%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_mounts FAILED [ 14%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_mounts_ro FAILED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_volume_mount FAILED [ 15%]
tests/integration/api_container_test.py::ArchiveTest::test_copy_directory_to_container FAILED [ 15%]
tests/integration/api_container_test.py::ArchiveTest::test_copy_file_to_container FAILED [ 15%]
tests/integration/api_container_test.py::ArchiveTest::test_get_file_archive_from_container FAILED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_get_file_stat_from_container FAILED [ 16%]
tests/integration/api_container_test.py::RenameContainerTest::test_rename_container PASSED [ 16%]
tests/integration/api_container_test.py::StartContainerTest::test_run_shlex_commands FAILED [ 16%]
tests/integration/api_container_test.py::StartContainerTest::test_start_container FAILED [ 17%]
tests/integration/api_container_test.py::StartContainerTest::test_start_container_with_dict_instead_of_id FAILED [ 17%]
tests/integration/api_container_test.py::WaitTest::test_wait FAILED      [ 17%]
tests/integration/api_container_test.py::WaitTest::test_wait_with_condition FAILED [ 17%]
tests/integration/api_container_test.py::WaitTest::test_wait_with_dict_instead_of_id FAILED [ 18%]
tests/integration/api_container_test.py::LogsTest::test_logs FAILED      [ 18%]
tests/integration/api_container_test.py::LogsTest::test_logs_streaming_and_follow FAILED [ 18%]
tests/integration/api_container_test.py::LogsTest::test_logs_streaming_and_follow_and_cancel FAILED [ 18%]
tests/integration/api_container_test.py::LogsTest::test_logs_tail_option FAILED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_dict_instead_of_id FAILED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_tail_0 FAILED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_until FAILED [ 19%]
tests/integration/api_container_test.py::DiffTest::test_diff FAILED      [ 20%]
tests/integration/api_container_test.py::DiffTest::test_diff_with_dict_instead_of_id FAILED [ 20%]
tests/integration/api_container_test.py::StopTest::test_stop FAILED      [ 20%]
tests/integration/api_container_test.py::StopTest::test_stop_with_dict_instead_of_id FAILED [ 20%]
tests/integration/api_container_test.py::KillTest::test_kill FAILED      [ 20%]
tests/integration/api_container_test.py::KillTest::test_kill_with_dict_instead_of_id FAILED [ 21%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal FAILED [ 21%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal_integer FAILED [ 21%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal_name FAILED [ 21%]
tests/integration/api_container_test.py::PortTest::test_port FAILED      [ 22%]
tests/integration/api_container_test.py::ContainerTopTest::test_top XFAIL [ 22%]
tests/integration/api_container_test.py::ContainerTopTest::test_top_with_psargs XFAIL [ 22%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart FAILED [ 22%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart_with_dict_instead_of_id FAILED [ 23%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart_with_low_timeout FAILED [ 23%]
tests/integration/api_container_test.py::RemoveContainerTest::test_remove FAILED [ 23%]
tests/integration/api_container_test.py::RemoveContainerTest::test_remove_with_dict_instead_of_id FAILED [ 23%]
tests/integration/api_container_test.py::AttachContainerTest::test_attach_no_stream FAILED [ 24%]
tests/integration/api_container_test.py::AttachContainerTest::test_attach_stream_and_cancel FAILED [ 24%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_arg FAILED [ 24%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_config_file FAILED [ 24%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_default FAILED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_run_container_reading_socket FAILED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_run_container_streaming FAILED [ 25%]
tests/integration/api_container_test.py::PauseTest::test_pause_unpause FAILED [ 25%]
tests/integration/api_container_test.py::PruneTest::test_prune_containers FAILED [ 26%]
tests/integration/api_container_test.py::GetContainerStatsTest::test_get_container_stats_no_stream FAILED [ 26%]
tests/integration/api_container_test.py::ContainerUpdateTest::test_restart_policy_update FAILED [ 26%]
tests/integration/api_container_test.py::ContainerUpdateTest::test_update_container FAILED [ 26%]
tests/integration/api_container_test.py::ContainerCPUTest::test_container_cpu_shares FAILED [ 26%]
tests/integration/api_container_test.py::ContainerCPUTest::test_container_cpuset FAILED [ 27%]
tests/integration/api_container_test.py::ContainerCPUTest::test_create_with_runtime PASSED [ 27%]
tests/integration/api_container_test.py::LinkTest::test_remove_link FAILED [ 27%]
tests/integration/api_exec_test.py::ExecTest::test_detach_with_config_file FAILED [ 27%]
tests/integration/api_exec_test.py::ExecTest::test_detach_with_default FAILED [ 28%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_as_root FAILED [ 28%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_as_user FAILED [ 28%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_streaming FAILED [ 28%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_string FAILED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_with_env FAILED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_with_workdir FAILED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_exec_inspect FAILED   [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_exec_start_detached FAILED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_start_socket FAILED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_execute_command FAILED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_execute_command_with_proxy_env FAILED [ 30%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_no_stream_demux FAILED [ 31%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_no_stream_no_demux FAILED [ 31%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_stream_demux FAILED [ 31%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_stream_no_demux FAILED [ 31%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_no_stream_demux FAILED [ 32%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_no_stream_no_demux FAILED [ 32%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_stream_demux FAILED [ 32%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_stream_no_demux FAILED [ 32%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_fails FAILED [ 33%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_passes FAILED [ 33%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_shell_command PASSED [ 33%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_start_period FAILED [ 33%]
tests/integration/api_image_test.py::ListImagesTest::test_images PASSED  [ 33%]
tests/integration/api_image_test.py::ListImagesTest::test_images_quiet PASSED [ 34%]
tests/integration/api_image_test.py::PullImageTest::test_pull PASSED     [ 34%]
tests/integration/api_image_test.py::PullImageTest::test_pull_invalid_platform SKIPPED [ 34%]
tests/integration/api_image_test.py::PullImageTest::test_pull_streaming PASSED [ 34%]
tests/integration/api_image_test.py::CommitTest::test_commit FAILED      [ 35%]
tests/integration/api_image_test.py::CommitTest::test_commit_with_changes FAILED [ 35%]
tests/integration/api_image_test.py::RemoveImageTest::test_remove FAILED [ 35%]
tests/integration/api_image_test.py::ImportImageTest::test_get_load_image PASSED [ 35%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_bytes PASSED [ 36%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_file PASSED [ 36%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_stream PASSED [ 36%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_url SKIPPED [ 36%]
tests/integration/api_image_test.py::ImportImageTest::test_import_image_from_data_with_changes PASSED [ 37%]
tests/integration/api_image_test.py::ImportImageTest::test_import_image_with_changes PASSED [ 37%]
tests/integration/api_image_test.py::PruneImagesTest::test_prune_images PASSED [ 37%]
tests/integration/api_image_test.py::SaveLoadImagesTest::test_get_image_load_image PASSED [ 37%]
tests/integration/api_image_test.py::InspectDistributionTest::test_inspect_distribution PASSED [ 38%]
tests/integration/api_network_test.py::TestNetworks::test_connect_and_disconnect_container FAILED [ 38%]
tests/integration/api_network_test.py::TestNetworks::test_connect_and_force_disconnect_container FAILED [ 38%]
tests/integration/api_network_test.py::TestNetworks::test_connect_on_container_create FAILED [ 38%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_aliases FAILED [ 39%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_ipv4_address FAILED [ 39%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_ipv6_address FAILED [ 39%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_links FAILED [ 39%]
tests/integration/api_network_test.py::TestNetworks::test_create_check_duplicate PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_create_internal_networks PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_ipv6_enabled PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_host_driver_fails PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_ipam_config PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_labels PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_labels_wrong_type PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_create_remove_network_with_space_in_name PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_aliases FAILED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_driveropt FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_ipv4_address FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_ipv6_address FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_linklocal_ips FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_links FAILED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_inspect_network PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_list_networks PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_prune_networks PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_remove_network PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_and_disconnect_container FAILED [ 44%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_and_force_disconnect_container FAILED [ 44%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_on_container_create FAILED [ 44%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_with_aliases FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_with_ipv4_address FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_with_ipv6_address FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_connect_with_links FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_check_duplicate PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_inspect_network_with_scope PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_internal_networks PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_attachable PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_ingress PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_ipv6_enabled PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_with_host_driver_fails PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_with_ipam_config PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_with_labels PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_network_with_labels_wrong_type PASSED [ 48%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_remove_network_with_space_in_name PASSED [ 48%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_with_aliases FAILED [ 48%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_with_driveropt FAILED [ 48%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_with_ipv4_address FAILED [ 49%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_with_ipv6_address FAILED [ 49%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_with_linklocal_ips FAILED [ 49%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_create_with_links FAILED [ 49%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_inspect_network PASSED [ 50%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_list_networks PASSED [ 50%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_prune_networks PASSED [ 50%]
tests/integration/api_network_test.py::TestNetworksWithSwarm::test_remove_network PASSED [ 50%]
tests/integration/api_plugin_test.py::PluginTest::test_configure_plugin PASSED [ 51%]
tests/integration/api_plugin_test.py::PluginTest::test_create_plugin PASSED [ 51%]
tests/integration/api_plugin_test.py::PluginTest::test_disable_plugin FAILED [ 51%]
tests/integration/api_plugin_test.py::PluginTest::test_enable_plugin FAILED [ 51%]
tests/integration/api_plugin_test.py::PluginTest::test_force_remove_plugin FAILED [ 52%]
tests/integration/api_plugin_test.py::PluginTest::test_inspect_plugin PASSED [ 52%]
tests/integration/api_plugin_test.py::PluginTest::test_install_plugin FAILED [ 52%]
tests/integration/api_plugin_test.py::PluginTest::test_list_plugins PASSED [ 52%]
tests/integration/api_plugin_test.py::PluginTest::test_plugin_privileges PASSED [ 53%]
tests/integration/api_plugin_test.py::PluginTest::test_remove_plugin PASSED [ 53%]
tests/integration/api_plugin_test.py::PluginTest::test_upgrade_plugin FAILED [ 53%]
tests/integration/api_secret_test.py::SecretAPITest::test_create_secret PASSED [ 53%]
tests/integration/api_secret_test.py::SecretAPITest::test_create_secret_unicode_data PASSED [ 53%]
tests/integration/api_secret_test.py::SecretAPITest::test_inspect_secret PASSED [ 54%]
tests/integration/api_secret_test.py::SecretAPITest::test_list_secrets PASSED [ 54%]
tests/integration/api_secret_test.py::SecretAPITest::test_remove_secret PASSED [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_custom_log_driver PASSED [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_global_mode PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_replicated_mode PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_simple PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_config FAILED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_custom_networks PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_dns_config PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_endpoint_spec PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_endpoint_spec_host_publish_mode PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_env PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_failure_action_rollback PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_generic_resources PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_groups PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_healthcheck PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_hostname PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_hosts PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_init PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_invalid_generic_resources PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_network_attachment_config PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_maxreplicas SKIPPED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_object PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_platform PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_preferences PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_preferences_tuple PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_privileges PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_readonly PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_resources_constraints PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_restart_policy PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_rollback_config PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_secret FAILED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_stop_signal PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_tty PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_tty_dict PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_unicode_config FAILED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_unicode_secret FAILED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_config PASSED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_config_monitor PASSED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_order PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_volume_mount PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_by_id PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_by_name PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_insert_defaults PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_list_services PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_list_services_filter_by_label PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_remove_service_by_id PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_remove_service_by_name PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_service_logs FAILED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_force_update PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_container_labels PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_healthcheck PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_labels PASSED [ 67%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_container_labels PASSED [ 67%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_endpoint_spec PASSED [ 67%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_labels PASSED [ 67%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_mode PASSED [ 68%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_name PASSED [ 68%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_networks PASSED [ 68%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_update_config PASSED [ 68%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_network_change PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_already_in_cluster PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_both_args PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_defaults PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_only_pool PASSED [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_only_subnet_size PASSED [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_raft_spec PASSED [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_data_path_addr XFAIL [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_force_new_cluster SKIPPED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_simple PASSED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_autolock_managers PASSED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_ca_config PASSED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_log_driver XFAIL [ 72%]
tests/integration/api_swarm_test.py::SwarmTest::test_inspect_node PASSED [ 72%]
tests/integration/api_swarm_test.py::SwarmTest::test_leave_swarm PASSED  [ 72%]
tests/integration/api_swarm_test.py::SwarmTest::test_list_nodes PASSED   [ 72%]
tests/integration/api_swarm_test.py::SwarmTest::test_remove_main_node PASSED [ 73%]
tests/integration/api_swarm_test.py::SwarmTest::test_rotate_manager_unlock_key PASSED [ 73%]
tests/integration/api_swarm_test.py::SwarmTest::test_update_node PASSED  [ 73%]
tests/integration/api_swarm_test.py::SwarmTest::test_update_swarm PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_create_volume PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_create_volume_invalid_driver PASSED [ 74%]
tests/integration/api_volume_test.py::TestVolumes::test_force_remove_volume PASSED [ 74%]
tests/integration/api_volume_test.py::TestVolumes::test_inspect_nonexistent_volume PASSED [ 74%]
tests/integration/api_volume_test.py::TestVolumes::test_inspect_volume PASSED [ 74%]
